// creator : C:\Users\Chelif\AppData\Local\NearInfinity\app\NearInfinity.jar (v2.4-20260111)
// game    : H:\SteamLibrary\steamapps\common\Baldur's Gate II Enhanced Edition
// dialog  : lang\zh_CN\dialog.tlk
// dialogF : (none)

@0      = ~<NO TEXT>~
@169    = ~Oh, just an employee of an old acquaintance of yours in Sigil. Duke... what was his name? Darkwood? Yes, Duke Darkwood, that was it, wasn't it...? You really oughtn't have done that play, you know...《噢，只是你在印記城的舊識的雇工。公爵……他叫什麼來著？黑木？對，黑木公爵，就是那個，不是嗎……？你真的不應該寫那齣戲的，你知道……》~
@170    = ~We were set up. We performed it under the assumption that it was fiction. The playwright never told us otherwise.《我們是被陷害的。我們以為這齣戲是虛構的。劇作家根本沒告訴我們真相。》~
@171    = ~Ah yes, the infamous anonymous playwright. Now who was he, anyway? We never did learn.《啊，是的，聲名狼籍的無名劇作家。無論如何，現在我們永遠也不知道他是誰了。》~
@172    = ~Neither did we... he wore a mask and met with us in the alleyways. It doesn't matter... Come, my bards. It appears 'tis time to make our reckoning. Haer'Dalis? 《我們也不知道……他戴著面具在巷子裡見我們。這已經不重要了……來吧，我的詩人。看來是我們得算算總帳的時候了，海爾達利？》~
@173    = ~Drow Priestess《黑暗精靈女牧師》~
@174    = ~Lea'liyl《林利爾》~
@175    = ~Lea'liyl《林利爾》~
@176    = ~The longbow is similar to the shortbow, except that the staff is about as tall as the archer is—usually six to six-and-a-half feet. It has better range and accuracy than the shortbow, but a slower Speed Factor. The smooth staff of this bow is warm to the touch, just a hint of the energy that surges through the wood.

STATISTICS:

THAC0: +3
Speed Factor: 5
Proficiency Type: Longbow
Type: Two-handed
Requires:
 6 Strength

Weight: 3《長弓和短弓十分類似，只不過前者的高度幾乎和射手一樣高，長度達六呎或六呎半。雖然長弓的射速略遜於短弓，但是它射得更遠更準。這把弓平滑的柄摸起來有溫熱的感覺，透露出它的木頭散發出來的能量。

資料資料：

零級命中值：+2
使用速度：5
武器特長類別：長弓
使用類別：雙手
需求：
力量6

重量：3》~
@177    = ~You have known us for so short a time, and yet you have bought our freedom with blood. My child, my friend, it is a debt I can never repay...《你只認識我們沒多久，卻為了我們的自由而奮戰。孩子，我的朋友，我永遠欠你一份情……》~ [RAELIS21]
@178    = ~Miss Raelis... I... I cannot come with you. Not this time.《瑞莉絲小姐……我……我不能和你一起走。這回不行。》~ [HAERDA89]
@179    = ~No? No more plays, Haer'Dalis? No more theater?《不？不再演戲，海爾達利？不再進劇院？》~
@180    = ~I wish I could, Raelis, but I am just another moth come too close to your flame. To love you is to smother that flame in my own death. I shall not do it.《我希望我可以，瑞莉絲，但我只是個撲火的飛蛾。愛上你便是用我的死亡來撲滅這火焰，我辦不到。》~
@181    = ~Don't be a fool, Haer'Dalis. There was no mystery writer of our play! I wrote "A Comedy of Terrors," it was mine! I brought all of this upon us!《別傻了，海爾達利。我的戲裡沒有神秘作家！我寫了「恐怖的喜劇」，是我寫的！是我給大家引來這麼多麻煩的！》~
@182    = ~Best you keep moving. Them trolls will smell you even in here. The walls of the servants' quarters aren't that thick.《您最好快走。巨魔會聞到你在這裡的味道。僕人房間的牆不是太厚。》~
@183    = ~Miss Nalia! What are you doing here? You never come to the servants' quarters, at least not in my memory.《娜里亞小姐！您在這裡做什麼？您從來不曾到僕人的宿舍來，至少就我記憶所及之處沒有。》~
@184    = ~As you would have it, Miss Nalia. 《依您所願，娜里亞小姐。》~
@185    = ~Very well then, but remember what you have done here today! You have condemned this place, and me along with it!《那好，但是記住你今天在這裡做的事！你咒詛了這個地方，還有我！》~
@186    = ~If that is what you wish. It will be safer than waiting here. I will wait outside by the palisade. 《如果這就是您所希望的。這將比在這裡等待來得安全。我會在外面的木柵旁等待。》~ [NALIA95]
@187    = ~Thank you, Daleson, but now is not the time for secrecy. These people are not my family; these are my own hirelings. Keep no secrets here.《謝謝你，戴爾森，但是現在不是保密的時候。這些人不是我的家人，他們是我自己的傭兵。在這裡沒有秘密。》~
@188    = ~Please, you needn't display such deference on my account. My aunty might prefer her servants cowed, but I do not.《拜託，你不需要對我表示如此大的敬意。我的嬸嬸可能比較喜歡僕人們對她卑躬屈膝，但是我不會。》~
@189    = ~Oh, I did indeed meet him. The whelp was not much help at all, so I relieved him of his life.《噢，我確實遇見他了。那個傢伙沒有什麼幫助，所以我殺了他。》~
@190    = ~What do you mean? He's dead? How? What happened to him?《你是什麼意思？他死了？怎麼死的？發生了什麼事？》~
@191    = ~I know, Miss Raelis. You'll have my heart forever, but I must do as I must. Perhaps <CHARNAME> will let me travel with <PRO_HIMHER> for a time, but the Prime beckons this sparrow regardless.《我知道，瑞莉絲小姐。我的心永遠惦記著你，但是我必須做我該做的事。也許<CHARNAME>會願意讓我和<PRO_HESHE>一起旅行，但無論如何，主物質界正召喚著我這麻雀。》~
@192    = ~He was there but... but he is no longer. It was most unfortunate what happened... very sad indeed.《他本來在，但是……已經不在了。發生了不幸的事。真的很令人難過。》~
@193    = ~Cave《洞穴》~
@194    = ~Wolfwere Camp《狼人營地》~
@195    = ~Cabin《小屋》~
@196    = ~Wyvern Cultist《翼龍教信徒》~
@197    = ~Those that know us shall assist you any way they can... fill the place with music in memory of what has passed... Go and take yon lovely moth with you.《認識我們的人也會盡力幫助你們……當你的音樂響澈這個位面的時候，不要忘了我們……走吧，帶著你可愛的飛蛾遠走高飛吧。》~
@198    = ~Then go, my lovely Haer'Dalis... remember us fondly in your musings. And you, <CHARNAME>, go with my thanks and take yon lovely moth with you.《那就走吧，親愛的海爾達利……用你的樂曲記住我們。還有你，<CHARNAME>，帶著我的感謝離開吧。》~
@199    = ~Shortbows were the first bows to be developed, although they were not called such. This is more of a default term that refers to anything which is not a longbow. This shortbow is the rival of any of the larger bows. The magic inherent within it, whether from the wood or the spellcasting of a mage, makes this bow more accurate than a normal bow.

STATISTICS:

THAC0: +2
Speed Factor: 4
Proficiency Type: Shortbow
Type: Two-handed
Requires:
 3 Strength

Weight: 2《短弓是最早發展出來的弓，但是當時並不是叫這個名字。這是一種概稱，指所有不是長弓的東西。短弓的平均長度是五呎長。這把短弓是所有較長的弓的對手。它所蘊含的魔法，無論是來自木頭或法師的施法，都使這把弓比尋常的弓更加準確而致命。

資料資料：

零級命中值：+2
使用速度：4
武器特長類別：短弓
使用類別：雙手
需求：
力量3

重量：2》~
@200    = ~My dear raven, valiant as always! You are poetry—you are song!《我親愛的烏鴉，如往常一樣勇敢！你是吟誦的詩篇，你是傳唱的歌謠！》~ [HAERDA97]
@201    = ~So go, the both of you: You in one direction, <CHARNAME>, and you, my Raelis, in the other. I think I will simply perch here in this cage and savor the tragedy awhile.《那麼離開吧，你們兩位：<CHARNAME>，你往一個方向；而你，我摯愛的瑞莉絲，往另外一個方向。我想我會暫且待在此處這籠牢，品嚐這悲劇的滋味。》~
@202    = ~So go, the both of you: You in one direction, <CHARNAME>, and you, my Raelis, in the other. I think I will simply perch here in this cage and savor the tragedy awhile.《那麼離開吧，你們兩位：<CHARNAME>，你往一個方向；而你，我摯愛的瑞莉絲，往另外一個方向。我想我會暫且待在此處這籠牢，品嚐這悲劇的滋味。》~
@203    = ~Fill the place with song, in memory of what has transpired here. Go, and let the three of us each part in love.《歌頌此地，好好回憶。走吧，讓我們三人彼此懷念。》~
@204    = ~Come, ye Doomguard, we must be off and swiftly. And you, <CHARNAME>, I can give you nothing but my gratitude. Perhaps we all shall meet again.《來吧，末日守衛，我們必須離開了。至於你，<CHARNAME>，我只能滿懷感激，也許會再見面。》~
@205    = ~So, my raven... the Prime is a playground for us both. Shall we journey together to marvel at its glories?《那麼，我的烏鴉……主物質界是我們兩人的遊樂場。我們該一起旅行，欣賞它的各種驚奇之處嗎？》~
@206    = ~I would be pleased to have you join me, Haer'Dalis.《我很高興有你加入，海爾達利。》~
@207    = ~I think we should go our own ways for now. Perhaps we shall meet again later.《我想我們應該暫且分開，或許我們以後還會再見面。》~
@208    = ~I've no need of you, bard. Begone and good riddance.《我不需要你，詩人。你還是滾開的好。》~
